{'seed': 12421, 'learning_rate': 0.001, 'num_hidden': 128, 'num_proj_hidden': 128, 'activation': 'relu', 'base_model': 'GCNConv', 'num_layers': 2, 'drop_edge_rate_1': 0.2, 'drop_edge_rate_2': 0.4, 'drop_feature_rate_1': 0.3, 'drop_feature_rate_2': 0.4, 'tau': 0.4, 'weight_decay': 0.0001, 'patience': 20, 'lower': 0.3, 'upper': 1}
Epoch=92, Early stopping!
Epoch=79, Early stopping!
Epoch=78, Early stopping!
Epoch=72, Early stopping!
Epoch=78, Early stopping!
Epoch=85, Early stopping!
Epoch=116, Early stopping!
Epoch=65, Early stopping!
Epoch=74, Early stopping!
Epoch=140, Early stopping!
Epoch=78, Early stopping!
Epoch=136, Early stopping!
Epoch=81, Early stopping!
Epoch=90, Early stopping!
Epoch=61, Early stopping!
Epoch=76, Early stopping!
Epoch=77, Early stopping!
Epoch=81, Early stopping!
Epoch=85, Early stopping!
Epoch=82, Early stopping!
